nohup: ignoring input
{'batch_size': 32, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.000123826821368, 'epochs': 89}

Training model with 5 samples per class model 5...
Epoch 1/89 completed!
Epoch 2/89 completed!
Epoch 3/89 completed!
Epoch 4/89 completed!
Epoch 5/89 completed!
Epoch 6/89 completed!
Epoch 7/89 completed!
Epoch 8/89 completed!
Epoch 9/89 completed!
Epoch 10/89 completed!
Epoch 11/89 completed!
Epoch 12/89 completed!
Epoch 13/89 completed!
Epoch 14/89 completed!
Epoch 15/89 completed!
Epoch 16/89 completed!
Epoch 17/89 completed!
Epoch 18/89 completed!
Epoch 19/89 completed!
Epoch 20/89 completed!
Epoch 21/89 completed!
Epoch 22/89 completed!
Epoch 23/89 completed!
Epoch 24/89 completed!
Epoch 25/89 completed!
Epoch 26/89 completed!
Epoch 27/89 completed!
Epoch 28/89 completed!
Epoch 29/89 completed!
Epoch 30/89 completed!
Epoch 31/89 completed!
Epoch 32/89 completed!
Epoch 33/89 completed!
Epoch 34/89 completed!
Epoch 35/89 completed!
Epoch 36/89 completed!
Epoch 37/89 completed!
Epoch 38/89 completed!
Epoch 39/89 completed!
Epoch 40/89 completed!
Epoch 41/89 completed!
Epoch 42/89 completed!
Epoch 43/89 completed!
Epoch 44/89 completed!
Epoch 45/89 completed!
Epoch 46/89 completed!
Epoch 47/89 completed!
Epoch 48/89 completed!
Epoch 49/89 completed!
Epoch 50/89 completed!
Epoch 51/89 completed!
Epoch 52/89 completed!
Epoch 53/89 completed!
Epoch 54/89 completed!
Epoch 55/89 completed!
Epoch 56/89 completed!
Epoch 57/89 completed!
Epoch 58/89 completed!
Epoch 59/89 completed!
Epoch 60/89 completed!
Epoch 61/89 completed!
Epoch 62/89 completed!
Epoch 63/89 completed!
Epoch 64/89 completed!
Epoch 65/89 completed!
Epoch 66/89 completed!
Epoch 67/89 completed!
Epoch 68/89 completed!
Epoch 69/89 completed!
Epoch 70/89 completed!
Epoch 71/89 completed!
Epoch 72/89 completed!
Epoch 73/89 completed!
Epoch 74/89 completed!
Epoch 75/89 completed!
Epoch 76/89 completed!
Epoch 77/89 completed!
Epoch 78/89 completed!
Epoch 79/89 completed!
Epoch 80/89 completed!
Epoch 81/89 completed!
Epoch 82/89 completed!
Epoch 83/89 completed!
Epoch 84/89 completed!
Epoch 85/89 completed!
Epoch 86/89 completed!
Epoch 87/89 completed!
Epoch 88/89 completed!
Epoch 89/89 completed!
Model saved at ./models_each_model//svhn_model_5_samples_de_1_model_5.pth
Accuracy of the ensemble on the test set: 10.11%
Results saved at ./results_per_model/svhn_results_5_samples_model_5.json
{'batch_size': 32, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.000123826821368, 'epochs': 89}

Training model with 10 samples per class model 5...
Epoch 1/89 completed!
Epoch 2/89 completed!
Epoch 3/89 completed!
Epoch 4/89 completed!
Epoch 5/89 completed!
Epoch 6/89 completed!
Epoch 7/89 completed!
Epoch 8/89 completed!
Epoch 9/89 completed!
Epoch 10/89 completed!
Epoch 11/89 completed!
Epoch 12/89 completed!
Epoch 13/89 completed!
Epoch 14/89 completed!
Epoch 15/89 completed!
Epoch 16/89 completed!
Epoch 17/89 completed!
Epoch 18/89 completed!
Epoch 19/89 completed!
Epoch 20/89 completed!
Epoch 21/89 completed!
Epoch 22/89 completed!
Epoch 23/89 completed!
Epoch 24/89 completed!
Epoch 25/89 completed!
Epoch 26/89 completed!
Epoch 27/89 completed!
Epoch 28/89 completed!
Epoch 29/89 completed!
Epoch 30/89 completed!
Epoch 31/89 completed!
Epoch 32/89 completed!
Epoch 33/89 completed!
Epoch 34/89 completed!
Epoch 35/89 completed!
Epoch 36/89 completed!
Epoch 37/89 completed!
Epoch 38/89 completed!
Epoch 39/89 completed!
Epoch 40/89 completed!
Epoch 41/89 completed!
Epoch 42/89 completed!
Epoch 43/89 completed!
Epoch 44/89 completed!
Epoch 45/89 completed!
Epoch 46/89 completed!
Epoch 47/89 completed!
Epoch 48/89 completed!
Epoch 49/89 completed!
Epoch 50/89 completed!
Epoch 51/89 completed!
Epoch 52/89 completed!
Epoch 53/89 completed!
Epoch 54/89 completed!
Epoch 55/89 completed!
Epoch 56/89 completed!
Epoch 57/89 completed!
Epoch 58/89 completed!
Epoch 59/89 completed!
Epoch 60/89 completed!
Epoch 61/89 completed!
Epoch 62/89 completed!
Epoch 63/89 completed!
Epoch 64/89 completed!
Epoch 65/89 completed!
Epoch 66/89 completed!
Epoch 67/89 completed!
Epoch 68/89 completed!
Epoch 69/89 completed!
Epoch 70/89 completed!
Epoch 71/89 completed!
Epoch 72/89 completed!
Epoch 73/89 completed!
Epoch 74/89 completed!
Epoch 75/89 completed!
Epoch 76/89 completed!
Epoch 77/89 completed!
Epoch 78/89 completed!
Epoch 79/89 completed!
Epoch 80/89 completed!
Epoch 81/89 completed!
Epoch 82/89 completed!
Epoch 83/89 completed!
Epoch 84/89 completed!
Epoch 85/89 completed!
Epoch 86/89 completed!
Epoch 87/89 completed!
Epoch 88/89 completed!
Epoch 89/89 completed!
Model saved at ./models_each_model//svhn_model_10_samples_de_1_model_5.pth
Accuracy of the ensemble on the test set: 11.44%
Results saved at ./results_per_model/svhn_results_10_samples_model_5.json
{'batch_size': 32, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.000123826821368, 'epochs': 89}

Training model with 50 samples per class model 5...
Epoch 1/89 completed!
Epoch 2/89 completed!
Epoch 3/89 completed!
Epoch 4/89 completed!
Epoch 5/89 completed!
Epoch 6/89 completed!
Epoch 7/89 completed!
Epoch 8/89 completed!
Epoch 9/89 completed!
Epoch 10/89 completed!
Epoch 11/89 completed!
Epoch 12/89 completed!
Epoch 13/89 completed!
Epoch 14/89 completed!
Epoch 15/89 completed!
Epoch 16/89 completed!
Epoch 17/89 completed!
Epoch 18/89 completed!
Epoch 19/89 completed!
Epoch 20/89 completed!
Epoch 21/89 completed!
Epoch 22/89 completed!
Epoch 23/89 completed!
Epoch 24/89 completed!
Epoch 25/89 completed!
Epoch 26/89 completed!
Epoch 27/89 completed!
Epoch 28/89 completed!
Epoch 29/89 completed!
Epoch 30/89 completed!
Epoch 31/89 completed!
Epoch 32/89 completed!
Epoch 33/89 completed!
Epoch 34/89 completed!
Epoch 35/89 completed!
Epoch 36/89 completed!
Epoch 37/89 completed!
Epoch 38/89 completed!
Epoch 39/89 completed!
Epoch 40/89 completed!
Epoch 41/89 completed!
Epoch 42/89 completed!
Epoch 43/89 completed!
Epoch 44/89 completed!
Epoch 45/89 completed!
Epoch 46/89 completed!
Epoch 47/89 completed!
Epoch 48/89 completed!
Epoch 49/89 completed!
Epoch 50/89 completed!
Epoch 51/89 completed!
Epoch 52/89 completed!
Epoch 53/89 completed!
Epoch 54/89 completed!
Epoch 55/89 completed!
Epoch 56/89 completed!
Epoch 57/89 completed!
Epoch 58/89 completed!
Epoch 59/89 completed!
Epoch 60/89 completed!
Epoch 61/89 completed!
Epoch 62/89 completed!
Epoch 63/89 completed!
Epoch 64/89 completed!
Epoch 65/89 completed!
Epoch 66/89 completed!
Epoch 67/89 completed!
Epoch 68/89 completed!
Epoch 69/89 completed!
Epoch 70/89 completed!
Epoch 71/89 completed!
Epoch 72/89 completed!
Epoch 73/89 completed!
Epoch 74/89 completed!
Epoch 75/89 completed!
Epoch 76/89 completed!
Epoch 77/89 completed!
Epoch 78/89 completed!
Epoch 79/89 completed!
Epoch 80/89 completed!
Epoch 81/89 completed!
Epoch 82/89 completed!
Epoch 83/89 completed!
Epoch 84/89 completed!
Epoch 85/89 completed!
Epoch 86/89 completed!
Epoch 87/89 completed!
Epoch 88/89 completed!
Epoch 89/89 completed!
Model saved at ./models_each_model//svhn_model_50_samples_de_1_model_5.pth
Accuracy of the ensemble on the test set: 42.48%
Results saved at ./results_per_model/svhn_results_50_samples_model_5.json
{'batch_size': 32, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.000123826821368, 'epochs': 89}

Training model with 100 samples per class model 5...
Epoch 1/89 completed!
Epoch 2/89 completed!
Epoch 3/89 completed!
Epoch 4/89 completed!
Epoch 5/89 completed!
Epoch 6/89 completed!
Epoch 7/89 completed!
Epoch 8/89 completed!
Epoch 9/89 completed!
Epoch 10/89 completed!
Epoch 11/89 completed!
Epoch 12/89 completed!
Epoch 13/89 completed!
Epoch 14/89 completed!
Epoch 15/89 completed!
Epoch 16/89 completed!
Epoch 17/89 completed!
Epoch 18/89 completed!
Epoch 19/89 completed!
Epoch 20/89 completed!
Epoch 21/89 completed!
Epoch 22/89 completed!
Epoch 23/89 completed!
Epoch 24/89 completed!
Epoch 25/89 completed!
Epoch 26/89 completed!
Epoch 27/89 completed!
Epoch 28/89 completed!
Epoch 29/89 completed!
Epoch 30/89 completed!
Epoch 31/89 completed!
Epoch 32/89 completed!
Epoch 33/89 completed!
Epoch 34/89 completed!
Epoch 35/89 completed!
Epoch 36/89 completed!
Epoch 37/89 completed!
Epoch 38/89 completed!
Epoch 39/89 completed!
Epoch 40/89 completed!
Epoch 41/89 completed!
Epoch 42/89 completed!
Epoch 43/89 completed!
Epoch 44/89 completed!
Epoch 45/89 completed!
Epoch 46/89 completed!
Epoch 47/89 completed!
Epoch 48/89 completed!
Epoch 49/89 completed!
Epoch 50/89 completed!
Epoch 51/89 completed!
Epoch 52/89 completed!
Epoch 53/89 completed!
Epoch 54/89 completed!
Epoch 55/89 completed!
Epoch 56/89 completed!
Epoch 57/89 completed!
Epoch 58/89 completed!
Epoch 59/89 completed!
Epoch 60/89 completed!
Epoch 61/89 completed!
Epoch 62/89 completed!
Epoch 63/89 completed!
Epoch 64/89 completed!
Epoch 65/89 completed!
Epoch 66/89 completed!
Epoch 67/89 completed!
Epoch 68/89 completed!
Epoch 69/89 completed!
Epoch 70/89 completed!
Epoch 71/89 completed!
Epoch 72/89 completed!
Epoch 73/89 completed!
Epoch 74/89 completed!
Epoch 75/89 completed!
Epoch 76/89 completed!
Epoch 77/89 completed!
Epoch 78/89 completed!
Epoch 79/89 completed!
Epoch 80/89 completed!
Epoch 81/89 completed!
Epoch 82/89 completed!
Epoch 83/89 completed!
Epoch 84/89 completed!
Epoch 85/89 completed!
Epoch 86/89 completed!
Epoch 87/89 completed!
Epoch 88/89 completed!
Epoch 89/89 completed!
Model saved at ./models_each_model//svhn_model_100_samples_de_1_model_5.pth
Accuracy of the ensemble on the test set: 62.33%
Results saved at ./results_per_model/svhn_results_100_samples_model_5.json
{'batch_size': 32, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.000123826821368, 'epochs': 89}

Training model with 500 samples per class model 5...
Epoch 1/89 completed!
Epoch 2/89 completed!
Epoch 3/89 completed!
Epoch 4/89 completed!
Epoch 5/89 completed!
Epoch 6/89 completed!
Epoch 7/89 completed!
Epoch 8/89 completed!
Epoch 9/89 completed!
Epoch 10/89 completed!
Epoch 11/89 completed!
Epoch 12/89 completed!
Epoch 13/89 completed!
Epoch 14/89 completed!
Epoch 15/89 completed!
Epoch 16/89 completed!
Epoch 17/89 completed!
Epoch 18/89 completed!
Epoch 19/89 completed!
Epoch 20/89 completed!
Epoch 21/89 completed!
Epoch 22/89 completed!
Epoch 23/89 completed!
Epoch 24/89 completed!
Epoch 25/89 completed!
Epoch 26/89 completed!
Epoch 27/89 completed!
Epoch 28/89 completed!
Epoch 29/89 completed!
Epoch 30/89 completed!
Epoch 31/89 completed!
Epoch 32/89 completed!
Epoch 33/89 completed!
Epoch 34/89 completed!
Epoch 35/89 completed!
Epoch 36/89 completed!
Epoch 37/89 completed!
Epoch 38/89 completed!
Epoch 39/89 completed!
Epoch 40/89 completed!
Epoch 41/89 completed!
Epoch 42/89 completed!
Epoch 43/89 completed!
Epoch 44/89 completed!
Epoch 45/89 completed!
Epoch 46/89 completed!
Epoch 47/89 completed!
Epoch 48/89 completed!
Epoch 49/89 completed!
Epoch 50/89 completed!
Epoch 51/89 completed!
Epoch 52/89 completed!
Epoch 53/89 completed!
Epoch 54/89 completed!
Epoch 55/89 completed!
Epoch 56/89 completed!
Epoch 57/89 completed!
Epoch 58/89 completed!
Epoch 59/89 completed!
Epoch 60/89 completed!
Epoch 61/89 completed!
Epoch 62/89 completed!
Epoch 63/89 completed!
Epoch 64/89 completed!
Epoch 65/89 completed!
Epoch 66/89 completed!
Epoch 67/89 completed!
Epoch 68/89 completed!
Epoch 69/89 completed!
Epoch 70/89 completed!
Epoch 71/89 completed!
Epoch 72/89 completed!
Epoch 73/89 completed!
Epoch 74/89 completed!
Epoch 75/89 completed!
Epoch 76/89 completed!
Epoch 77/89 completed!
Epoch 78/89 completed!
Epoch 79/89 completed!
Epoch 80/89 completed!
Epoch 81/89 completed!
Epoch 82/89 completed!
Epoch 83/89 completed!
Epoch 84/89 completed!
Epoch 85/89 completed!
Epoch 86/89 completed!
Epoch 87/89 completed!
Epoch 88/89 completed!
Epoch 89/89 completed!
Model saved at ./models_each_model//svhn_model_500_samples_de_1_model_5.pth
Accuracy of the ensemble on the test set: 82.10%
Results saved at ./results_per_model/svhn_results_500_samples_model_5.json
{'batch_size': 32, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.000123826821368, 'epochs': 89}

Training model with 2000 samples per class model 5...
Epoch 1/89 completed!
Epoch 2/89 completed!
Epoch 3/89 completed!
Epoch 4/89 completed!
Epoch 5/89 completed!
Epoch 6/89 completed!
Epoch 7/89 completed!
Epoch 8/89 completed!
Epoch 9/89 completed!
Epoch 10/89 completed!
Epoch 11/89 completed!
Epoch 12/89 completed!
Epoch 13/89 completed!
Epoch 14/89 completed!
Epoch 15/89 completed!
Epoch 16/89 completed!
Epoch 17/89 completed!
Epoch 18/89 completed!
Epoch 19/89 completed!
Epoch 20/89 completed!
Epoch 21/89 completed!
Epoch 22/89 completed!
Epoch 23/89 completed!
Epoch 24/89 completed!
Epoch 25/89 completed!
Epoch 26/89 completed!
Epoch 27/89 completed!
Epoch 28/89 completed!
Epoch 29/89 completed!
Epoch 30/89 completed!
Epoch 31/89 completed!
Epoch 32/89 completed!
Epoch 33/89 completed!
Epoch 34/89 completed!
Epoch 35/89 completed!
Epoch 36/89 completed!
Epoch 37/89 completed!
Epoch 38/89 completed!
Epoch 39/89 completed!
Epoch 40/89 completed!
Epoch 41/89 completed!
Epoch 42/89 completed!
Epoch 43/89 completed!
Epoch 44/89 completed!
Epoch 45/89 completed!
Epoch 46/89 completed!
Epoch 47/89 completed!
Epoch 48/89 completed!
Epoch 49/89 completed!
Epoch 50/89 completed!
Epoch 51/89 completed!
Epoch 52/89 completed!
Epoch 53/89 completed!
Epoch 54/89 completed!
Epoch 55/89 completed!
Epoch 56/89 completed!
Epoch 57/89 completed!
Epoch 58/89 completed!
Epoch 59/89 completed!
Epoch 60/89 completed!
Epoch 61/89 completed!
Epoch 62/89 completed!
Epoch 63/89 completed!
Epoch 64/89 completed!
Epoch 65/89 completed!
Epoch 66/89 completed!
Epoch 67/89 completed!
Epoch 68/89 completed!
Epoch 69/89 completed!
Epoch 70/89 completed!
Epoch 71/89 completed!
Epoch 72/89 completed!
Epoch 73/89 completed!
Epoch 74/89 completed!
Epoch 75/89 completed!
Epoch 76/89 completed!
Epoch 77/89 completed!
Epoch 78/89 completed!
Epoch 79/89 completed!
Epoch 80/89 completed!
Epoch 81/89 completed!
Epoch 82/89 completed!
Epoch 83/89 completed!
Epoch 84/89 completed!
Epoch 85/89 completed!
Epoch 86/89 completed!
Epoch 87/89 completed!
Epoch 88/89 completed!
Epoch 89/89 completed!
Model saved at ./models_each_model//svhn_model_2000_samples_de_1_model_5.pth
Accuracy of the ensemble on the test set: 86.86%
Results saved at ./results_per_model/svhn_results_2000_samples_model_5.json
{'batch_size': 32, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.000123826821368, 'epochs': 89}

Training model with 4000 samples per class model 5...
Epoch 1/89 completed!
Epoch 2/89 completed!
Epoch 3/89 completed!
Epoch 4/89 completed!
Epoch 5/89 completed!
Epoch 6/89 completed!
Epoch 7/89 completed!
Epoch 8/89 completed!
Epoch 9/89 completed!
Epoch 10/89 completed!
Epoch 11/89 completed!
Epoch 12/89 completed!
Epoch 13/89 completed!
Epoch 14/89 completed!
Epoch 15/89 completed!
Epoch 16/89 completed!
Epoch 17/89 completed!
Epoch 18/89 completed!
Epoch 19/89 completed!
Epoch 20/89 completed!
Epoch 21/89 completed!
Epoch 22/89 completed!
Epoch 23/89 completed!
Epoch 24/89 completed!
Epoch 25/89 completed!
Epoch 26/89 completed!
Epoch 27/89 completed!
Epoch 28/89 completed!
Epoch 29/89 completed!
Epoch 30/89 completed!
Epoch 31/89 completed!
Epoch 32/89 completed!
Epoch 33/89 completed!
Epoch 34/89 completed!
Epoch 35/89 completed!
Epoch 36/89 completed!
Epoch 37/89 completed!
Epoch 38/89 completed!
Epoch 39/89 completed!
Epoch 40/89 completed!
Epoch 41/89 completed!
Epoch 42/89 completed!
Epoch 43/89 completed!
Epoch 44/89 completed!
Epoch 45/89 completed!
Epoch 46/89 completed!
Epoch 47/89 completed!
Epoch 48/89 completed!
Epoch 49/89 completed!
Epoch 50/89 completed!
Epoch 51/89 completed!
Epoch 52/89 completed!
Epoch 53/89 completed!
Epoch 54/89 completed!
Epoch 55/89 completed!
Epoch 56/89 completed!
Epoch 57/89 completed!
Epoch 58/89 completed!
Epoch 59/89 completed!
Epoch 60/89 completed!
Epoch 61/89 completed!
Epoch 62/89 completed!
Epoch 63/89 completed!
Epoch 64/89 completed!
Epoch 65/89 completed!
Epoch 66/89 completed!
Epoch 67/89 completed!
Epoch 68/89 completed!
Epoch 69/89 completed!
Epoch 70/89 completed!
Epoch 71/89 completed!
Epoch 72/89 completed!
Epoch 73/89 completed!
Epoch 74/89 completed!
Epoch 75/89 completed!
Epoch 76/89 completed!
Epoch 77/89 completed!
Epoch 78/89 completed!
Epoch 79/89 completed!
Epoch 80/89 completed!
Epoch 81/89 completed!
Epoch 82/89 completed!
Epoch 83/89 completed!
Epoch 84/89 completed!
Epoch 85/89 completed!
Epoch 86/89 completed!
Epoch 87/89 completed!
Epoch 88/89 completed!
Epoch 89/89 completed!
Model saved at ./models_each_model//svhn_model_4000_samples_de_1_model_5.pth
Accuracy of the ensemble on the test set: 88.74%
Results saved at ./results_per_model/svhn_results_4000_samples_model_5.json
