nohup: ignoring input
Epoch 98/98 completed!
Model saved at ./models_each_model//svhn_model_1_samples_de_1_model_4.pth
Accuracy of the ensemble on the test set: 11.36%
Results saved at ./results_per_model/svhn_results_1_samples_model_4.json
{'batch_size': 64, 'num_neurons': 256, 'conv_neurons': 16, 'num_layers': 4, 'lr': 0.0003262069160988, 'epochs': 98}

Training model with 5 samples per class model 4...
Epoch 1/98 completed!
Epoch 2/98 completed!
Epoch 3/98 completed!
Epoch 4/98 completed!
Epoch 5/98 completed!
Epoch 6/98 completed!
Epoch 7/98 completed!
Epoch 8/98 completed!
Epoch 9/98 completed!
Epoch 10/98 completed!
Epoch 11/98 completed!
Epoch 12/98 completed!
Epoch 13/98 completed!
Epoch 14/98 completed!
Epoch 15/98 completed!
Epoch 16/98 completed!
Epoch 17/98 completed!
Epoch 18/98 completed!
Epoch 19/98 completed!
Epoch 20/98 completed!
Epoch 21/98 completed!
Epoch 22/98 completed!
Epoch 23/98 completed!
Epoch 24/98 completed!
Epoch 25/98 completed!
Epoch 26/98 completed!
Epoch 27/98 completed!
Epoch 28/98 completed!
Epoch 29/98 completed!
Epoch 30/98 completed!
Epoch 31/98 completed!
Epoch 32/98 completed!
Epoch 33/98 completed!
Epoch 34/98 completed!
Epoch 35/98 completed!
Epoch 36/98 completed!
Epoch 37/98 completed!
Epoch 38/98 completed!
Epoch 39/98 completed!
Epoch 40/98 completed!
Epoch 41/98 completed!
Epoch 42/98 completed!
Epoch 43/98 completed!
Epoch 44/98 completed!
Epoch 45/98 completed!
Epoch 46/98 completed!
Epoch 47/98 completed!
Epoch 48/98 completed!
Epoch 49/98 completed!
Epoch 50/98 completed!
Epoch 51/98 completed!
Epoch 52/98 completed!
Epoch 53/98 completed!
Epoch 54/98 completed!
Epoch 55/98 completed!
Epoch 56/98 completed!
Epoch 57/98 completed!
Epoch 58/98 completed!
Epoch 59/98 completed!
Epoch 60/98 completed!
Epoch 61/98 completed!
Epoch 62/98 completed!
Epoch 63/98 completed!
Epoch 64/98 completed!
Epoch 65/98 completed!
Epoch 66/98 completed!
Epoch 67/98 completed!
Epoch 68/98 completed!
Epoch 69/98 completed!
Epoch 70/98 completed!
Epoch 71/98 completed!
Epoch 72/98 completed!
Epoch 73/98 completed!
Epoch 74/98 completed!
Epoch 75/98 completed!
Epoch 76/98 completed!
Epoch 77/98 completed!
Epoch 78/98 completed!
Epoch 79/98 completed!
Epoch 80/98 completed!
Epoch 81/98 completed!
Epoch 82/98 completed!
Epoch 83/98 completed!
Epoch 84/98 completed!
Epoch 85/98 completed!
Epoch 86/98 completed!
Epoch 87/98 completed!
Epoch 88/98 completed!
Epoch 89/98 completed!
Epoch 90/98 completed!
Epoch 91/98 completed!
Epoch 92/98 completed!
Epoch 93/98 completed!
Epoch 94/98 completed!
Epoch 95/98 completed!
Epoch 96/98 completed!
Epoch 97/98 completed!
Epoch 98/98 completed!
Model saved at ./models_each_model//svhn_model_5_samples_de_1_model_4.pth
Accuracy of the ensemble on the test set: 10.12%
Results saved at ./results_per_model/svhn_results_5_samples_model_4.json
{'batch_size': 64, 'num_neurons': 256, 'conv_neurons': 16, 'num_layers': 4, 'lr': 0.0003262069160988, 'epochs': 98}

Training model with 10 samples per class model 4...
Epoch 1/98 completed!
Epoch 2/98 completed!
Epoch 3/98 completed!
Epoch 4/98 completed!
Epoch 5/98 completed!
Epoch 6/98 completed!
Epoch 7/98 completed!
Epoch 8/98 completed!
Epoch 9/98 completed!
Epoch 10/98 completed!
Epoch 11/98 completed!
Epoch 12/98 completed!
Epoch 13/98 completed!
Epoch 14/98 completed!
Epoch 15/98 completed!
Epoch 16/98 completed!
Epoch 17/98 completed!
Epoch 18/98 completed!
Epoch 19/98 completed!
Epoch 20/98 completed!
Epoch 21/98 completed!
Epoch 22/98 completed!
Epoch 23/98 completed!
Epoch 24/98 completed!
Epoch 25/98 completed!
Epoch 26/98 completed!
Epoch 27/98 completed!
Epoch 28/98 completed!
Epoch 29/98 completed!
Epoch 30/98 completed!
Epoch 31/98 completed!
Epoch 32/98 completed!
Epoch 33/98 completed!
Epoch 34/98 completed!
Epoch 35/98 completed!
Epoch 36/98 completed!
Epoch 37/98 completed!
Epoch 38/98 completed!
Epoch 39/98 completed!
Epoch 40/98 completed!
Epoch 41/98 completed!
Epoch 42/98 completed!
Epoch 43/98 completed!
Epoch 44/98 completed!
Epoch 45/98 completed!
Epoch 46/98 completed!
Epoch 47/98 completed!
Epoch 48/98 completed!
Epoch 49/98 completed!
Epoch 50/98 completed!
Epoch 51/98 completed!
Epoch 52/98 completed!
Epoch 53/98 completed!
Epoch 54/98 completed!
Epoch 55/98 completed!
Epoch 56/98 completed!
Epoch 57/98 completed!
Epoch 58/98 completed!
Epoch 59/98 completed!
Epoch 60/98 completed!
Epoch 61/98 completed!
Epoch 62/98 completed!
Epoch 63/98 completed!
Epoch 64/98 completed!
Epoch 65/98 completed!
Epoch 66/98 completed!
Epoch 67/98 completed!
Epoch 68/98 completed!
Epoch 69/98 completed!
Epoch 70/98 completed!
Epoch 71/98 completed!
Epoch 72/98 completed!
Epoch 73/98 completed!
Epoch 74/98 completed!
Epoch 75/98 completed!
Epoch 76/98 completed!
Epoch 77/98 completed!
Epoch 78/98 completed!
Epoch 79/98 completed!
Epoch 80/98 completed!
Epoch 81/98 completed!
Epoch 82/98 completed!
Epoch 83/98 completed!
Epoch 84/98 completed!
Epoch 85/98 completed!
Epoch 86/98 completed!
Epoch 87/98 completed!
Epoch 88/98 completed!
Epoch 89/98 completed!
Epoch 90/98 completed!
Epoch 91/98 completed!
Epoch 92/98 completed!
Epoch 93/98 completed!
Epoch 94/98 completed!
Epoch 95/98 completed!
Epoch 96/98 completed!
Epoch 97/98 completed!
Epoch 98/98 completed!
Model saved at ./models_each_model//svhn_model_10_samples_de_1_model_4.pth
Accuracy of the ensemble on the test set: 14.85%
Results saved at ./results_per_model/svhn_results_10_samples_model_4.json
{'batch_size': 64, 'num_neurons': 256, 'conv_neurons': 16, 'num_layers': 4, 'lr': 0.0003262069160988, 'epochs': 98}

Training model with 50 samples per class model 4...
Epoch 1/98 completed!
Epoch 2/98 completed!
Epoch 3/98 completed!
Epoch 4/98 completed!
Epoch 5/98 completed!
Epoch 6/98 completed!
Epoch 7/98 completed!
Epoch 8/98 completed!
Epoch 9/98 completed!
Epoch 10/98 completed!
Epoch 11/98 completed!
Epoch 12/98 completed!
Epoch 13/98 completed!
Epoch 14/98 completed!
Epoch 15/98 completed!
Epoch 16/98 completed!
Epoch 17/98 completed!
Epoch 18/98 completed!
Epoch 19/98 completed!
Epoch 20/98 completed!
Epoch 21/98 completed!
Epoch 22/98 completed!
Epoch 23/98 completed!
Epoch 24/98 completed!
Epoch 25/98 completed!
Epoch 26/98 completed!
Epoch 27/98 completed!
Epoch 28/98 completed!
Epoch 29/98 completed!
Epoch 30/98 completed!
Epoch 31/98 completed!
Epoch 32/98 completed!
Epoch 33/98 completed!
Epoch 34/98 completed!
Epoch 35/98 completed!
Epoch 36/98 completed!
Epoch 37/98 completed!
Epoch 38/98 completed!
Epoch 39/98 completed!
Epoch 40/98 completed!
Epoch 41/98 completed!
Epoch 42/98 completed!
Epoch 43/98 completed!
Epoch 44/98 completed!
Epoch 45/98 completed!
Epoch 46/98 completed!
Epoch 47/98 completed!
Epoch 48/98 completed!
Epoch 49/98 completed!
Epoch 50/98 completed!
Epoch 51/98 completed!
Epoch 52/98 completed!
Epoch 53/98 completed!
Epoch 54/98 completed!
Epoch 55/98 completed!
Epoch 56/98 completed!
Epoch 57/98 completed!
Epoch 58/98 completed!
Epoch 59/98 completed!
Epoch 60/98 completed!
Epoch 61/98 completed!
Epoch 62/98 completed!
Epoch 63/98 completed!
Epoch 64/98 completed!
Epoch 65/98 completed!
Epoch 66/98 completed!
Epoch 67/98 completed!
Epoch 68/98 completed!
Epoch 69/98 completed!
Epoch 70/98 completed!
Epoch 71/98 completed!
Epoch 72/98 completed!
Epoch 73/98 completed!
Epoch 74/98 completed!
Epoch 75/98 completed!
Epoch 76/98 completed!
Epoch 77/98 completed!
Epoch 78/98 completed!
Epoch 79/98 completed!
Epoch 80/98 completed!
Epoch 81/98 completed!
Epoch 82/98 completed!
Epoch 83/98 completed!
Epoch 84/98 completed!
Epoch 85/98 completed!
Epoch 86/98 completed!
Epoch 87/98 completed!
Epoch 88/98 completed!
Epoch 89/98 completed!
Epoch 90/98 completed!
Epoch 91/98 completed!
Epoch 92/98 completed!
Epoch 93/98 completed!
Epoch 94/98 completed!
Epoch 95/98 completed!
Epoch 96/98 completed!
Epoch 97/98 completed!
Epoch 98/98 completed!
Model saved at ./models_each_model//svhn_model_50_samples_de_1_model_4.pth
Accuracy of the ensemble on the test set: 49.21%
Results saved at ./results_per_model/svhn_results_50_samples_model_4.json
{'batch_size': 64, 'num_neurons': 256, 'conv_neurons': 16, 'num_layers': 4, 'lr': 0.0003262069160988, 'epochs': 98}

Training model with 100 samples per class model 4...
Epoch 1/98 completed!
Epoch 2/98 completed!
Epoch 3/98 completed!
Epoch 4/98 completed!
Epoch 5/98 completed!
Epoch 6/98 completed!
Epoch 7/98 completed!
Epoch 8/98 completed!
Epoch 9/98 completed!
Epoch 10/98 completed!
Epoch 11/98 completed!
Epoch 12/98 completed!
Epoch 13/98 completed!
Epoch 14/98 completed!
Epoch 15/98 completed!
Epoch 16/98 completed!
Epoch 17/98 completed!
Epoch 18/98 completed!
Epoch 19/98 completed!
Epoch 20/98 completed!
Epoch 21/98 completed!
Epoch 22/98 completed!
Epoch 23/98 completed!
Epoch 24/98 completed!
Epoch 25/98 completed!
Epoch 26/98 completed!
Epoch 27/98 completed!
Epoch 28/98 completed!
Epoch 29/98 completed!
Epoch 30/98 completed!
Epoch 31/98 completed!
Epoch 32/98 completed!
Epoch 33/98 completed!
Epoch 34/98 completed!
Epoch 35/98 completed!
Epoch 36/98 completed!
Epoch 37/98 completed!
Epoch 38/98 completed!
Epoch 39/98 completed!
Epoch 40/98 completed!
Epoch 41/98 completed!
Epoch 42/98 completed!
Epoch 43/98 completed!
Epoch 44/98 completed!
Epoch 45/98 completed!
Epoch 46/98 completed!
Epoch 47/98 completed!
Epoch 48/98 completed!
Epoch 49/98 completed!
Epoch 50/98 completed!
Epoch 51/98 completed!
Epoch 52/98 completed!
Epoch 53/98 completed!
Epoch 54/98 completed!
Epoch 55/98 completed!
Epoch 56/98 completed!
Epoch 57/98 completed!
Epoch 58/98 completed!
Epoch 59/98 completed!
Epoch 60/98 completed!
Epoch 61/98 completed!
Epoch 62/98 completed!
Epoch 63/98 completed!
Epoch 64/98 completed!
Epoch 65/98 completed!
Epoch 66/98 completed!
Epoch 67/98 completed!
Epoch 68/98 completed!
Epoch 69/98 completed!
Epoch 70/98 completed!
Epoch 71/98 completed!
Epoch 72/98 completed!
Epoch 73/98 completed!
Epoch 74/98 completed!
Epoch 75/98 completed!
Epoch 76/98 completed!
Epoch 77/98 completed!
Epoch 78/98 completed!
Epoch 79/98 completed!
Epoch 80/98 completed!
Epoch 81/98 completed!
Epoch 82/98 completed!
Epoch 83/98 completed!
Epoch 84/98 completed!
Epoch 85/98 completed!
Epoch 86/98 completed!
Epoch 87/98 completed!
Epoch 88/98 completed!
Epoch 89/98 completed!
Epoch 90/98 completed!
Epoch 91/98 completed!
Epoch 92/98 completed!
Epoch 93/98 completed!
Epoch 94/98 completed!
Epoch 95/98 completed!
Epoch 96/98 completed!
Epoch 97/98 completed!
Epoch 98/98 completed!
Model saved at ./models_each_model//svhn_model_100_samples_de_1_model_4.pth
Accuracy of the ensemble on the test set: 67.93%
Results saved at ./results_per_model/svhn_results_100_samples_model_4.json
{'batch_size': 64, 'num_neurons': 256, 'conv_neurons': 16, 'num_layers': 4, 'lr': 0.0003262069160988, 'epochs': 98}

Training model with 500 samples per class model 4...
Epoch 1/98 completed!
Epoch 2/98 completed!
Epoch 3/98 completed!
Epoch 4/98 completed!
Epoch 5/98 completed!
Epoch 6/98 completed!
Epoch 7/98 completed!
Epoch 8/98 completed!
Epoch 9/98 completed!
Epoch 10/98 completed!
Epoch 11/98 completed!
Epoch 12/98 completed!
Epoch 13/98 completed!
Epoch 14/98 completed!
Epoch 15/98 completed!
Epoch 16/98 completed!
Epoch 17/98 completed!
Epoch 18/98 completed!
Epoch 19/98 completed!
Epoch 20/98 completed!
Epoch 21/98 completed!
Epoch 22/98 completed!
Epoch 23/98 completed!
Epoch 24/98 completed!
Epoch 25/98 completed!
Epoch 26/98 completed!
Epoch 27/98 completed!
Epoch 28/98 completed!
Epoch 29/98 completed!
Epoch 30/98 completed!
Epoch 31/98 completed!
Epoch 32/98 completed!
Epoch 33/98 completed!
Epoch 34/98 completed!
Epoch 35/98 completed!
Epoch 36/98 completed!
Epoch 37/98 completed!
Epoch 38/98 completed!
Epoch 39/98 completed!
Epoch 40/98 completed!
Epoch 41/98 completed!
Epoch 42/98 completed!
Epoch 43/98 completed!
Epoch 44/98 completed!
Epoch 45/98 completed!
Epoch 46/98 completed!
Epoch 47/98 completed!
Epoch 48/98 completed!
Epoch 49/98 completed!
Epoch 50/98 completed!
Epoch 51/98 completed!
Epoch 52/98 completed!
Epoch 53/98 completed!
Epoch 54/98 completed!
Epoch 55/98 completed!
Epoch 56/98 completed!
Epoch 57/98 completed!
Epoch 58/98 completed!
Epoch 59/98 completed!
Epoch 60/98 completed!
Epoch 61/98 completed!
Epoch 62/98 completed!
Epoch 63/98 completed!
Epoch 64/98 completed!
Epoch 65/98 completed!
Epoch 66/98 completed!
Epoch 67/98 completed!
Epoch 68/98 completed!
Epoch 69/98 completed!
Epoch 70/98 completed!
Epoch 71/98 completed!
Epoch 72/98 completed!
Epoch 73/98 completed!
Epoch 74/98 completed!
Epoch 75/98 completed!
Epoch 76/98 completed!
Epoch 77/98 completed!
Epoch 78/98 completed!
Epoch 79/98 completed!
Epoch 80/98 completed!
Epoch 81/98 completed!
Epoch 82/98 completed!
Epoch 83/98 completed!
Epoch 84/98 completed!
Epoch 85/98 completed!
Epoch 86/98 completed!
Epoch 87/98 completed!
Epoch 88/98 completed!
Epoch 89/98 completed!
Epoch 90/98 completed!
Epoch 91/98 completed!
Epoch 92/98 completed!
Epoch 93/98 completed!
Epoch 94/98 completed!
Epoch 95/98 completed!
Epoch 96/98 completed!
Epoch 97/98 completed!
Epoch 98/98 completed!
Model saved at ./models_each_model//svhn_model_500_samples_de_1_model_4.pth
Accuracy of the ensemble on the test set: 81.90%
Results saved at ./results_per_model/svhn_results_500_samples_model_4.json
{'batch_size': 64, 'num_neurons': 256, 'conv_neurons': 16, 'num_layers': 4, 'lr': 0.0003262069160988, 'epochs': 98}

Training model with 2000 samples per class model 4...
Epoch 1/98 completed!
Epoch 2/98 completed!
Epoch 3/98 completed!
Epoch 4/98 completed!
Epoch 5/98 completed!
Epoch 6/98 completed!
Epoch 7/98 completed!
Epoch 8/98 completed!
Epoch 9/98 completed!
Epoch 10/98 completed!
Epoch 11/98 completed!
Epoch 12/98 completed!
Epoch 13/98 completed!
Epoch 14/98 completed!
Epoch 15/98 completed!
Epoch 16/98 completed!
Epoch 17/98 completed!
Epoch 18/98 completed!
Epoch 19/98 completed!
Epoch 20/98 completed!
Epoch 21/98 completed!
Epoch 22/98 completed!
Epoch 23/98 completed!
Epoch 24/98 completed!
Epoch 25/98 completed!
Epoch 26/98 completed!
Epoch 27/98 completed!
Epoch 28/98 completed!
Epoch 29/98 completed!
Epoch 30/98 completed!
Epoch 31/98 completed!
Epoch 32/98 completed!
Epoch 33/98 completed!
Epoch 34/98 completed!
Epoch 35/98 completed!
Epoch 36/98 completed!
Epoch 37/98 completed!
Epoch 38/98 completed!
Epoch 39/98 completed!
Epoch 40/98 completed!
Epoch 41/98 completed!
Epoch 42/98 completed!
Epoch 43/98 completed!
Epoch 44/98 completed!
Epoch 45/98 completed!
Epoch 46/98 completed!
Epoch 47/98 completed!
Epoch 48/98 completed!
Epoch 49/98 completed!
Epoch 50/98 completed!
Epoch 51/98 completed!
Epoch 52/98 completed!
Epoch 53/98 completed!
Epoch 54/98 completed!
Epoch 55/98 completed!
Epoch 56/98 completed!
Epoch 57/98 completed!
Epoch 58/98 completed!
Epoch 59/98 completed!
Epoch 60/98 completed!
Epoch 61/98 completed!
Epoch 62/98 completed!
Epoch 63/98 completed!
Epoch 64/98 completed!
Epoch 65/98 completed!
Epoch 66/98 completed!
Epoch 67/98 completed!
Epoch 68/98 completed!
Epoch 69/98 completed!
Epoch 70/98 completed!
Epoch 71/98 completed!
Epoch 72/98 completed!
Epoch 73/98 completed!
Epoch 74/98 completed!
Epoch 75/98 completed!
Epoch 76/98 completed!
Epoch 77/98 completed!
Epoch 78/98 completed!
Epoch 79/98 completed!
Epoch 80/98 completed!
Epoch 81/98 completed!
Epoch 82/98 completed!
Epoch 83/98 completed!
Epoch 84/98 completed!
Epoch 85/98 completed!
Epoch 86/98 completed!
Epoch 87/98 completed!
Epoch 88/98 completed!
Epoch 89/98 completed!
Epoch 90/98 completed!
Epoch 91/98 completed!
Epoch 92/98 completed!
Epoch 93/98 completed!
Epoch 94/98 completed!
Epoch 95/98 completed!
Epoch 96/98 completed!
Epoch 97/98 completed!
Epoch 98/98 completed!
Model saved at ./models_each_model//svhn_model_2000_samples_de_1_model_4.pth
Accuracy of the ensemble on the test set: 86.36%
Results saved at ./results_per_model/svhn_results_2000_samples_model_4.json
{'batch_size': 64, 'num_neurons': 256, 'conv_neurons': 16, 'num_layers': 4, 'lr': 0.0003262069160988, 'epochs': 98}

Training model with 4000 samples per class model 4...
Epoch 1/98 completed!
Epoch 2/98 completed!
Epoch 3/98 completed!
Epoch 4/98 completed!
Epoch 5/98 completed!
Epoch 6/98 completed!
Epoch 7/98 completed!
Epoch 8/98 completed!
Epoch 9/98 completed!
Epoch 10/98 completed!
Epoch 11/98 completed!
Epoch 12/98 completed!
Epoch 13/98 completed!
Epoch 14/98 completed!
Epoch 15/98 completed!
Epoch 16/98 completed!
Epoch 17/98 completed!
Epoch 18/98 completed!
Epoch 19/98 completed!
Epoch 20/98 completed!
Epoch 21/98 completed!
Epoch 22/98 completed!
Epoch 23/98 completed!
Epoch 24/98 completed!
Epoch 25/98 completed!
Epoch 26/98 completed!
Epoch 27/98 completed!
Epoch 28/98 completed!
Epoch 29/98 completed!
Epoch 30/98 completed!
Epoch 31/98 completed!
Epoch 32/98 completed!
Epoch 33/98 completed!
Epoch 34/98 completed!
Epoch 35/98 completed!
Epoch 36/98 completed!
Epoch 37/98 completed!
Epoch 38/98 completed!
Epoch 39/98 completed!
Epoch 40/98 completed!
Epoch 41/98 completed!
Epoch 42/98 completed!
Epoch 43/98 completed!
Epoch 44/98 completed!
Epoch 45/98 completed!
Epoch 46/98 completed!
Epoch 47/98 completed!
Epoch 48/98 completed!
Epoch 49/98 completed!
Epoch 50/98 completed!
Epoch 51/98 completed!
Epoch 52/98 completed!
Epoch 53/98 completed!
Epoch 54/98 completed!
Epoch 55/98 completed!
Epoch 56/98 completed!
Epoch 57/98 completed!
Epoch 58/98 completed!
Epoch 59/98 completed!
Epoch 60/98 completed!
Epoch 61/98 completed!
Epoch 62/98 completed!
Epoch 63/98 completed!
Epoch 64/98 completed!
Epoch 65/98 completed!
Epoch 66/98 completed!
Epoch 67/98 completed!
Epoch 68/98 completed!
Epoch 69/98 completed!
Epoch 70/98 completed!
Epoch 71/98 completed!
Epoch 72/98 completed!
Epoch 73/98 completed!
Epoch 74/98 completed!
Epoch 75/98 completed!
Epoch 76/98 completed!
Epoch 77/98 completed!
Epoch 78/98 completed!
Epoch 79/98 completed!
Epoch 80/98 completed!
Epoch 81/98 completed!
Epoch 82/98 completed!
Epoch 83/98 completed!
Epoch 84/98 completed!
Epoch 85/98 completed!
Epoch 86/98 completed!
Epoch 87/98 completed!
Epoch 88/98 completed!
Epoch 89/98 completed!
Epoch 90/98 completed!
Epoch 91/98 completed!
Epoch 92/98 completed!
Epoch 93/98 completed!
Epoch 94/98 completed!
Epoch 95/98 completed!
Epoch 96/98 completed!
Epoch 97/98 completed!
Epoch 98/98 completed!
Model saved at ./models_each_model//svhn_model_4000_samples_de_1_model_4.pth
Accuracy of the ensemble on the test set: 86.75%
Results saved at ./results_per_model/svhn_results_4000_samples_model_4.json
